file,path,type,included,tables_extracted,rows_extracted
1.zip,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\1.zip,OTHER,NO,0,0
10.zip,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\10.zip,OTHER,NO,0,0
11.zip,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\11.zip,OTHER,NO,0,0
12.zip,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\12.zip,OTHER,NO,0,0
13.zip,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\13.zip,OTHER,NO,0,0
14.zip,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\14.zip,OTHER,NO,0,0
15.zip,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\15.zip,OTHER,NO,0,0
2.zip,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\2.zip,OTHER,NO,0,0
2001 Extract TandF weltklasse Zurich with RT W NAT.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\2001 Extract TandF weltklasse Zurich with RT W NAT.xlsx,XLSX,YES,11,96
2001_zurich.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\2001_zurich.xlsx,XLSX,YES,11,96
2002 2003 TandF EXTRACT Eur Championships with RT IV.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\2002 2003 TandF EXTRACT Eur Championships with RT IV.xlsx,XLSX,NO,0,0
2002 EXTRACT TandF Eur Champsionships II with RT DOB CNTRY .xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\2002 EXTRACT TandF Eur Champsionships II with RT DOB CNTRY .xlsx,XLSX,NO,0,0
2002 EXTRACT TandF Eur Champsionships with RT DOB CNTRY.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\2002 EXTRACT TandF Eur Champsionships with RT DOB CNTRY.xlsx,XLSX,NO,0,0
2002 Extract TandF European CHampionship with RT DOB CNTRY .xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\2002 Extract TandF European CHampionship with RT DOB CNTRY .xlsx,XLSX,NO,0,0
2002 Extract TandF Zurich Weltklasse with RT W Nat.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\2002 Extract TandF Zurich Weltklasse with RT W Nat.xlsx,XLSX,YES,8,64
2002 TandF EXTRACT Eur CHampionships with RT III.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\2002 TandF EXTRACT Eur CHampionships with RT III.xlsx,XLSX,NO,0,0
2002 and 2001 TandF EXTRACTS weltklasse Zurich incl RT.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\2002 and 2001 TandF EXTRACTS weltklasse Zurich incl RT.xlsx,XLSX,NO,13,0
2003 2002 2001 2000 TandF EXTRACT zurich with RT.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\2003 2002 2001 2000 TandF EXTRACT zurich with RT.xlsx,XLSX,NO,0,0
2003 and 2002 TandF EXTRACT IIAF grand prix II and various.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\2003 and 2002 TandF EXTRACT IIAF grand prix II and various.xlsx,XLSX,NO,0,0
2003_finland.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\2003_finland.xlsx,XLSX,NO,0,0
3.zip,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\3.zip,OTHER,NO,0,0
5.zip,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\5.zip,OTHER,NO,0,0
6.zip,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\6.zip,OTHER,NO,0,0
7.zip,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\7.zip,OTHER,NO,0,0
8.zip,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\8.zip,OTHER,NO,0,0
9.zip,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\9.zip,OTHER,NO,0,0
extracted,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted,OTHER,NO,0,0
1983 100m TandF screen grab with some RTs.docx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\1983 100m TandF screen grab with some RTs.docx,DOCX,NO,0,0
1983 to 2003 TandF results for championships no RT.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\1983 to 2003 TandF results for championships no RT.xlsx,XLSX,NO,0,0
1983 to 2003 TandF stats booklet from World Athletics incl some RTs.pdf,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\1983 to 2003 TandF stats booklet from World Athletics incl some RTs.pdf,PDF,YES,2,5
1983 to 2003 TandF stats only 100 200 400m.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\1983 to 2003 TandF stats only 100 200 400m.xlsx,XLSX,NO,0,0
1987 TandF rome stats with RT on finals.docx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\1987 TandF rome stats with RT on finals.docx,DOCX,NO,0,0
1993 TandF stuttgart 100m men incl RT.docx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\1993 TandF stuttgart 100m men incl RT.docx,DOCX,NO,0,0
1995 TandF 100m men no RT for women but for men yes.docx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\1995 TandF 100m men no RT for women but for men yes.docx,DOCX,NO,0,0
1998 TandF IIAF Zurich results without RT.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\1998 TandF IIAF Zurich results without RT.xlsx,XLSX,NO,0,0
1999 2000 2001 2004 euros and IAAF world champs Poland NO RT.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\1999 2000 2001 2004 euros and IAAF world champs Poland NO RT.xlsx,XLSX,NO,0,0
2000 TandF golden league and schedule for 1998 event without results.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2000 TandF golden league and schedule for 1998 event without results.xlsx,XLSX,YES,9,71
2000 TandF world mens list T&F news no RT.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2000 TandF world mens list T&F news no RT.xlsx,XLSX,NO,0,0
2000 TandF world mens ranking T&F news no RT.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2000 TandF world mens ranking T&F news no RT.xlsx,XLSX,NO,0,0
2000 TandF world record holders it seems as of this date incl birthdates.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2000 TandF world record holders it seems as of this date incl birthdates.xlsx,XLSX,NO,0,0
2001 2002 2003 world mens list t&f news no RT.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2001 2002 2003 world mens list t&f news no RT.xlsx,XLSX,NO,0,0
2001 Extract TandF weltklasse Zurich with RT W NAT.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2001 Extract TandF weltklasse Zurich with RT W NAT.xlsx,XLSX,YES,11,96
2001 TandF USATF Eugene Oregon no RT.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2001 TandF USATF Eugene Oregon no RT.xlsx,XLSX,NO,0,0
2001 TandF USATF Eugene Oregon suspected no RT.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2001 TandF USATF Eugene Oregon suspected no RT.xlsx,XLSX,NO,0,0
2001 TandF edmonton with RT.docx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2001 TandF edmonton with RT.docx,DOCX,NO,0,0
2001 TandF tokyo screen grab with RT.docx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2001 TandF tokyo screen grab with RT.docx,DOCX,NO,0,0
2002 2003 2004 TandF Br champ and IAAF NO RT.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2002 2003 2004 TandF Br champ and IAAF NO RT.xlsx,XLSX,NO,0,0
2002 2003 TandF EXTRACT Eur Championships with RT IV.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2002 2003 TandF EXTRACT Eur Championships with RT IV.xlsx,XLSX,NO,0,0
2002 2003 TandF Eur Championships with RT IV.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2002 2003 TandF Eur Championships with RT IV.xlsx,XLSX,NO,0,0
2002 EXTRACT TandF Eur Champsionships II with RT DOB CNTRY .xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2002 EXTRACT TandF Eur Champsionships II with RT DOB CNTRY .xlsx,XLSX,NO,0,0
2002 EXTRACT TandF Eur Champsionships with RT DOB CNTRY.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2002 EXTRACT TandF Eur Champsionships with RT DOB CNTRY.xlsx,XLSX,NO,0,0
2002 Extract TandF Zurich Weltklasse with RT W Nat.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2002 Extract TandF Zurich Weltklasse with RT W Nat.xlsx,XLSX,YES,8,64
2002 TandF EXTRACT Eur CHampionships with RT III.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2002 TandF EXTRACT Eur CHampionships with RT III.xlsx,XLSX,NO,0,0
2002 TandF Eur CHampionships with RT III.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2002 TandF Eur CHampionships with RT III.xlsx,XLSX,NO,0,0
2002 TandF Eur Championships with RT.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2002 TandF Eur Championships with RT.xlsx,XLSX,NO,0,0
2002 TandF Eur Champsionships with RT II.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2002 TandF Eur Champsionships with RT II.xlsx,XLSX,NO,0,0
2002 and 2001 TandF EXTRACTS weltklasse Zurich incl RT.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2002 and 2001 TandF EXTRACTS weltklasse Zurich incl RT.xlsx,XLSX,NO,13,0
2002 and 2001 TandF weltklasse Zurich incl RT.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2002 and 2001 TandF weltklasse Zurich incl RT.xlsx,XLSX,YES,20,168
2003 2002 2001 2000 TandF EXTRACT zurich with RT.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2003 2002 2001 2000 TandF EXTRACT zurich with RT.xlsx,XLSX,NO,0,0
2003 2002 2001 2000 TandF zurich with RT.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2003 2002 2001 2000 TandF zurich with RT.xlsx,XLSX,NO,0,0
2003 TandF Bislett games with RT.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2003 TandF Bislett games with RT.xlsx,XLSX,YES,5,89
2003 TandF EXTRACT Bislett games with RT.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2003 TandF EXTRACT Bislett games with RT.xlsx,XLSX,YES,3,24
2003 TandF EXTRACT Italy with B level RT PB SB.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2003 TandF EXTRACT Italy with B level RT PB SB.xlsx,XLSX,NO,0,0
2003 TandF EXTRACT St Denis with RT.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2003 TandF EXTRACT St Denis with RT.xlsx,XLSX,NO,0,0
2003 TandF Italy with B level RT PB SB.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2003 TandF Italy with B level RT PB SB.xlsx,XLSX,NO,0,0
2003 TandF St Denis with RT.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2003 TandF St Denis with RT.xlsx,XLSX,NO,0,0
2003 TandF VanDamme.pdf,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2003 TandF VanDamme.pdf,PDF,NO,0,0
2003 TandF handwritten Berlin with RT.pdf,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2003 TandF handwritten Berlin with RT.pdf,PDF,NO,0,0
2003 TandF schedule golden gala.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2003 TandF schedule golden gala.xlsx,XLSX,NO,0,0
2003 TandF various with RT.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2003 TandF various with RT.xlsx,XLSX,NO,0,0
2003 TandF weltklasse Zurich incl RT.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2003 TandF weltklasse Zurich incl RT.xlsx,XLSX,NO,0,0
2003 TandF world womens list and 2000 mens list T&F news no RT.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2003 TandF world womens list and 2000 mens list T&F news no RT.xlsx,XLSX,NO,0,0
2003 TandF zagreb.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2003 TandF zagreb.xlsx,XLSX,NO,0,0
2003 and 2002 TandF EXTRACT IIAF grand prix II and various.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2003 and 2002 TandF EXTRACT IIAF grand prix II and various.xlsx,XLSX,NO,0,0
2003 and 2002 TandF IIAF grand prix II and various.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2003 and 2002 TandF IIAF grand prix II and various.xlsx,XLSX,NO,0,0
2003 various and articles incl on RT and wind adjustment.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2003 various and articles incl on RT and wind adjustment.xlsx,XLSX,NO,0,0
2004 2003 2002 TandF Thales results with RT.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2004 2003 2002 TandF Thales results with RT.xlsx,XLSX,NO,0,0
2004 2003 TandF Bislett games Bergen.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2004 2003 TandF Bislett games Bergen.xlsx,XLSX,YES,4,28
2004 TandF Athens olympics.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2004 TandF Athens olympics.xlsx,XLSX,NO,0,0
2004 TandF Budapest with RT.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2004 TandF Budapest with RT.xlsx,XLSX,NO,0,0
2004 TandF Bydgoszcz with RT and PB SB rankings.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2004 TandF Bydgoszcz with RT and PB SB rankings.xlsx,XLSX,NO,0,0
2004 TandF Bydgoszcz with RT and PB SB rankings_1.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2004 TandF Bydgoszcz with RT and PB SB rankings_1.xlsx,XLSX,NO,0,0
2004 TandF EAA with RT.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2004 TandF EAA with RT.xlsx,XLSX,NO,0,0
2004 TandF IIAF grand prix.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2004 TandF IIAF grand prix.xlsx,XLSX,NO,0,0
2004 TandF Leipzig EAA results with RT.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2004 TandF Leipzig EAA results with RT.xlsx,XLSX,NO,0,0
2004 TandF Ostrava II with RT.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2004 TandF Ostrava II with RT.xlsx,XLSX,NO,0,0
2004 TandF RT included results Ostrava Golden Spike.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2004 TandF RT included results Ostrava Golden Spike.xlsx,XLSX,NO,0,0
2004 TandF no RT but a few varied results Ostrava.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2004 TandF no RT but a few varied results Ostrava.xlsx,XLSX,NO,0,0
2004 TandF top list.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2004 TandF top list.xlsx,XLSX,NO,0,0
2004 TandF various results incl by state.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2004 TandF various results incl by state.xlsx,XLSX,NO,0,0
2004 and 2005 TandF Oldozila incl some pb sb RT.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2004 and 2005 TandF Oldozila incl some pb sb RT.xlsx,XLSX,NO,0,0
2005 2004 TandF top lists.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2005 2004 TandF top lists.xlsx,XLSX,NO,0,0
2005 TandF IAAF Kazan.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2005 TandF IAAF Kazan.xlsx,XLSX,NO,0,0
2005 TandF IAAF Zagreb incl pb and sb.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2005 TandF IAAF Zagreb incl pb and sb.xlsx,XLSX,NO,0,0
2005 TandF Lausanne.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2005 TandF Lausanne.xlsx,XLSX,NO,0,0
2005 TandF Paris incl some RT.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2005 TandF Paris incl some RT.xlsx,XLSX,NO,0,0
2005 TandF Rome Golden Gala incl some RT pb sb.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2005 TandF Rome Golden Gala incl some RT pb sb.xlsx,XLSX,NO,0,0
2005 TandF Thales Hengelo incl RT PB prize money amts.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2005 TandF Thales Hengelo incl RT PB prize money amts.xlsx,XLSX,NO,0,0
2005 TandF Zagreb pb and sb only.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2005 TandF Zagreb pb and sb only.xlsx,XLSX,NO,0,0
2005 TandF commonwealth trials bis some pages need redoing.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2005 TandF commonwealth trials bis some pages need redoing.xlsx,XLSX,NO,0,0
2005 TandF commonwealth trials time pb sb .xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2005 TandF commonwealth trials time pb sb .xlsx,XLSX,NO,0,0
2005 TandF links not hit so no results on this.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2005 TandF links not hit so no results on this.xlsx,XLSX,NO,0,0
2005 TandF madrid indoor athletics.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2005 TandF madrid indoor athletics.xlsx,XLSX,NO,0,0
2005 TandF misc spanish and Thessaloniki and 2004 2003 2002 Thessaloniki wo RT.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2005 TandF misc spanish and Thessaloniki and 2004 2003 2002 Thessaloniki wo RT.xlsx,XLSX,NO,0,0
2005 TandF top list OPAP.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2005 TandF top list OPAP.xlsx,XLSX,NO,0,0
2005 TandF various incl pb sb RT.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2005 TandF various incl pb sb RT.xlsx,XLSX,NO,0,0
2005 maybe swimming IAFF but must be redone.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2005 maybe swimming IAFF but must be redone.xlsx,XLSX,NO,0,0
2006 TandF Stuttgart Ostrava Thales but no RT printed.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2006 TandF Stuttgart Ostrava Thales but no RT printed.xlsx,XLSX,NO,0,0
2009 TandF Berlin with RT.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2009 TandF Berlin with RT.xlsx,XLSX,NO,0,0
2009 TandF UK Athletics with some RT PB SB.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2009 TandF UK Athletics with some RT PB SB.xlsx,XLSX,NO,0,0
2009 world championships Berlin with some RT PB.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\2009 world championships Berlin with some RT PB.xlsx,XLSX,NO,0,0
Copy of False Start master 2.7.24 (002).xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\Copy of False Start master 2.7.24 (002).xlsx,XLSX,NO,0,0
"Cox, Claire L_202412101526.xlsx","C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\Cox, Claire L_202412101526.xlsx",XLSX,NO,0,0
_lsskb.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\_lsskb.xlsx,XLSX,NO,0,0
addl data source websites.docx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\addl data source websites.docx,DOCX,NO,0,0
article about false start rule change.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\article about false start rule change.xlsx,XLSX,NO,0,0
articles about reaction times incl lit review circa 2003.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\articles about reaction times incl lit review circa 2003.xlsx,XLSX,NO,0,0
full history AH time world rankings women T&F news.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\full history AH time world rankings women T&F news.xlsx,XLSX,NO,0,0
history TandF EAA and AEA results long period no RT.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\history TandF EAA and AEA results long period no RT.xlsx,XLSX,NO,0,0
possible 2005 sb and pb only.xlsx,C:\Users\ALESSANDRO\Documents\GitHub\false_start\data\in\kate\extracted\possible 2005 sb and pb only.xlsx,XLSX,NO,0,0
